<IPython.core.display.HTML object>
2023-07-11 13:56:46,251	INFO worker.py:1636 -- Started a local Ray instance.
	Calibrated mode 1766/1780 in 34946.476s
	Calibrated mode 1767/1780 in 34966.253s
	Calibrated mode 1768/1780 in 34986.028s
	Calibrated mode 1769/1780 in 35005.834s
	Calibrated mode 1770/1780 in 35025.610s
	Calibrated mode 1771/1780 in 35045.395s
	Calibrated mode 1772/1780 in 35065.175s
	Calibrated mode 1773/1780 in 35084.952s
	Calibrated mode 1774/1780 in 35104.739s
	Calibrated mode 1775/1780 in 35124.518s
	Calibrated mode 1776/1780 in 35144.300s
	Calibrated mode 1777/1780 in 35164.101s
	Calibrated mode 1778/1780 in 35183.874s
	Calibrated mode 1779/1780 in 35203.651s
	Calibrated mode 1780/1780 in 35223.433s

Calibration complete.
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/response-data/hlcbb_iefc_2dm_poke_response_matrix_20230711_calib1.fits
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/response-data/hlcbb_iefc_2dm_poke_response_cube_20230711_calib1.fits
(1108, 1108) (1108, 3560)
Running I-EFC...
	Closed-loop iteration 1 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 2 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 3 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 4 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 5 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 6 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 7 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 8 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 9 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 10 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 11 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 12 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 13 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 14 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 15 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 16 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 17 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 18 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 19 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 20 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
I-EFC loop completed in 125.865s.
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/images/hlcbb_iefc_2dm_poke_images_20230711_calib1.fits
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/dm-commands/hlcbb_iefc_2dm_poke_dm1_commands_20230711_calib1.fits
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/dm-commands/hlcbb_iefc_2dm_poke_dm2_commands_20230711_calib1.fits
Calibrating iEFC...
	Calibrated mode 1/1780 in 19.772s
	Calibrated mode 2/1780 in 39.548s
	Calibrated mode 3/1780 in 59.378s
	Calibrated mode 4/1780 in 79.154s
	Calibrated mode 5/1780 in 98.923s
	Calibrated mode 6/1780 in 118.692s
	Calibrated mode 7/1780 in 138.469s
	Calibrated mode 8/1780 in 158.247s
	Calibrated mode 9/1780 in 178.022s
	Calibrated mode 10/1780 in 197.798s
	Calibrated mode 11/1780 in 217.602s
	Calibrated mode 12/1780 in 237.380s
	Calibrated mode 13/1780 in 257.158s
	Calibrated mode 14/1780 in 276.937s
	Calibrated mode 15/1780 in 296.715s
	Calibrated mode 16/1780 in 316.500s
	Calibrated mode 17/1780 in 336.283s
	Calibrated mode 18/1780 in 356.061s
	Calibrated mode 19/1780 in 375.886s
	Calibrated mode 20/1780 in 395.664s
	Calibrated mode 21/1780 in 415.437s
	Calibrated mode 22/1780 in 435.212s
	Calibrated mode 23/1780 in 454.986s
	Calibrated mode 24/1780 in 474.761s
	Calibrated mode 25/1780 in 494.538s
	Calibrated mode 26/1780 in 514.387s
	Calibrated mode 27/1780 in 534.167s
	Calibrated mode 28/1780 in 553.946s
	Calibrated mode 29/1780 in 573.724s
	Calibrated mode 30/1780 in 593.502s
	Calibrated mode 31/1780 in 613.281s
	Calibrated mode 32/1780 in 633.059s
	Calibrated mode 33/1780 in 652.918s
	Calibrated mode 34/1780 in 672.696s
	Calibrated mode 35/1780 in 692.472s
	Calibrated mode 36/1780 in 712.246s
	Calibrated mode 37/1780 in 732.021s
	Calibrated mode 38/1780 in 751.799s
	Calibrated mode 39/1780 in 771.577s
	Calibrated mode 40/1780 in 791.352s
	Calibrated mode 41/1780 in 811.175s
	Calibrated mode 42/1780 in 830.945s
	Calibrated mode 43/1780 in 850.721s
	Calibrated mode 44/1780 in 870.501s
	Calibrated mode 45/1780 in 890.281s
	Calibrated mode 46/1780 in 910.060s
	Calibrated mode 47/1780 in 929.839s
	Calibrated mode 48/1780 in 949.675s
	Calibrated mode 49/1780 in 969.450s
	Calibrated mode 50/1780 in 989.227s
	Calibrated mode 51/1780 in 1009.004s
	Calibrated mode 52/1780 in 1028.782s
	Calibrated mode 53/1780 in 1048.561s
	Calibrated mode 54/1780 in 1068.340s
	Calibrated mode 55/1780 in 1088.120s
	Calibrated mode 56/1780 in 1107.893s
	Calibrated mode 57/1780 in 1127.668s
	Calibrated mode 58/1780 in 1147.479s
	Calibrated mode 59/1780 in 1167.252s
	Calibrated mode 60/1780 in 1187.030s
	Calibrated mode 61/1780 in 1206.803s
	Calibrated mode 62/1780 in 1226.581s
	Calibrated mode 63/1780 in 1246.433s
	Calibrated mode 64/1780 in 1266.209s
	Calibrated mode 65/1780 in 1285.987s
	Calibrated mode 66/1780 in 1305.768s
	Calibrated mode 67/1780 in 1325.547s
	Calibrated mode 68/1780 in 1345.326s
	Calibrated mode 69/1780 in 1365.106s
	Calibrated mode 70/1780 in 1384.951s
	Calibrated mode 71/1780 in 1404.733s
	Calibrated mode 72/1780 in 1424.521s
	Calibrated mode 73/1780 in 1444.306s
	Calibrated mode 74/1780 in 1464.086s
	Calibrated mode 75/1780 in 1483.868s
	Calibrated mode 76/1780 in 1503.651s
	Calibrated mode 77/1780 in 1523.435s
	Calibrated mode 78/1780 in 1543.219s
	Calibrated mode 79/1780 in 1563.006s
	Calibrated mode 80/1780 in 1582.824s
	Calibrated mode 81/1780 in 1602.612s
	Calibrated mode 82/1780 in 1622.397s
	Calibrated mode 83/1780 in 1642.182s
	Calibrated mode 84/1780 in 1661.964s
	Calibrated mode 85/1780 in 1681.748s
	Calibrated mode 86/1780 in 1701.534s
	Calibrated mode 87/1780 in 1721.323s
	Calibrated mode 88/1780 in 1741.138s
	Calibrated mode 89/1780 in 1760.925s
	Calibrated mode 90/1780 in 1780.711s
	Calibrated mode 91/1780 in 1800.490s
	Calibrated mode 92/1780 in 1820.291s
	Calibrated mode 93/1780 in 1840.074s
	Calibrated mode 94/1780 in 1859.920s
	Calibrated mode 95/1780 in 1879.700s
	Calibrated mode 96/1780 in 1899.486s
	Calibrated mode 97/1780 in 1919.273s
	Calibrated mode 98/1780 in 1939.054s
	Calibrated mode 99/1780 in 1958.838s
	Calibrated mode 100/1780 in 1978.631s
	Calibrated mode 101/1780 in 1998.417s
	Calibrated mode 102/1780 in 2018.201s
	Calibrated mode 103/1780 in 2037.987s
	Calibrated mode 104/1780 in 2057.811s
	Calibrated mode 105/1780 in 2077.597s
	Calibrated mode 106/1780 in 2097.381s
	Calibrated mode 107/1780 in 2117.165s
	Calibrated mode 108/1780 in 2136.949s
	Calibrated mode 109/1780 in 2156.734s
	Calibrated mode 110/1780 in 2176.514s
	Calibrated mode 111/1780 in 2196.326s
	Calibrated mode 112/1780 in 2216.105s
	Calibrated mode 113/1780 in 2235.884s
	Calibrated mode 114/1780 in 2255.664s
	Calibrated mode 115/1780 in 2275.449s
	Calibrated mode 116/1780 in 2295.228s
	Calibrated mode 117/1780 in 2315.010s
	Calibrated mode 118/1780 in 2334.794s
	Calibrated mode 119/1780 in 2354.574s
	Calibrated mode 120/1780 in 2374.400s
	Calibrated mode 121/1780 in 2394.181s
	Calibrated mode 122/1780 in 2413.964s
	Calibrated mode 123/1780 in 2433.748s
	Calibrated mode 124/1780 in 2453.617s
	Calibrated mode 125/1780 in 2473.399s
	Calibrated mode 126/1780 in 2493.191s
	Calibrated mode 127/1780 in 2512.980s
	Calibrated mode 128/1780 in 2532.769s
	Calibrated mode 129/1780 in 2552.554s
	Calibrated mode 130/1780 in 2572.339s
	Calibrated mode 131/1780 in 2592.128s
	Calibrated mode 132/1780 in 2611.939s
	Calibrated mode 133/1780 in 2631.721s
	Calibrated mode 134/1780 in 2651.503s
	Calibrated mode 135/1780 in 2671.282s
	Calibrated mode 136/1780 in 2691.065s
	Calibrated mode 137/1780 in 2710.849s
	Calibrated mode 138/1780 in 2730.634s
	Calibrated mode 139/1780 in 2750.417s
	Calibrated mode 140/1780 in 2770.247s
	Calibrated mode 141/1780 in 2790.032s
	Calibrated mode 142/1780 in 2809.815s
	Calibrated mode 143/1780 in 2829.605s
	Calibrated mode 144/1780 in 2849.387s
	Calibrated mode 145/1780 in 2869.169s
	Calibrated mode 146/1780 in 2888.945s
	Calibrated mode 147/1780 in 2908.783s
	Calibrated mode 148/1780 in 2928.561s
	Calibrated mode 149/1780 in 2948.336s
	Calibrated mode 150/1780 in 2968.112s
	Calibrated mode 151/1780 in 2987.891s
	Calibrated mode 152/1780 in 3007.667s
	Calibrated mode 153/1780 in 3027.443s
	Calibrated mode 154/1780 in 3047.283s
	Calibrated mode 155/1780 in 3067.052s
	Calibrated mode 156/1780 in 3086.828s
	Calibrated mode 157/1780 in 3106.608s
	Calibrated mode 158/1780 in 3126.385s
	Calibrated mode 159/1780 in 3146.163s
	Calibrated mode 160/1780 in 3165.942s
	Calibrated mode 161/1780 in 3185.716s
	Calibrated mode 162/1780 in 3205.523s
	Calibrated mode 163/1780 in 3225.301s
	Calibrated mode 164/1780 in 3245.078s
	Calibrated mode 165/1780 in 3264.853s
	Calibrated mode 166/1780 in 3284.636s
	Calibrated mode 167/1780 in 3304.414s
	Calibrated mode 168/1780 in 3324.196s
	Calibrated mode 169/1780 in 3343.976s
	Calibrated mode 170/1780 in 3363.806s
	Calibrated mode 171/1780 in 3383.586s
	Calibrated mode 172/1780 in 3403.368s
	Calibrated mode 173/1780 in 3423.147s
	Calibrated mode 174/1780 in 3442.921s
	Calibrated mode 175/1780 in 3462.697s
	Calibrated mode 176/1780 in 3482.482s
	Calibrated mode 177/1780 in 3502.317s
	Calibrated mode 178/1780 in 3522.096s
	Calibrated mode 179/1780 in 3541.876s
	Calibrated mode 180/1780 in 3561.655s
	Calibrated mode 181/1780 in 3581.435s
	Calibrated mode 182/1780 in 3601.218s
	Calibrated mode 183/1780 in 3620.996s
	Calibrated mode 184/1780 in 3640.771s
	Calibrated mode 185/1780 in 3660.622s
	Calibrated mode 186/1780 in 3680.400s
	Calibrated mode 187/1780 in 3700.182s
	Calibrated mode 188/1780 in 3719.961s
	Calibrated mode 189/1780 in 3739.739s
	Calibrated mode 190/1780 in 3759.520s
	Calibrated mode 191/1780 in 3779.298s
	Calibrated mode 192/1780 in 3799.075s
	Calibrated mode 193/1780 in 3818.896s
	Calibrated mode 194/1780 in 3838.672s
	Calibrated mode 195/1780 in 3858.443s
	Calibrated mode 196/1780 in 3878.219s
	Calibrated mode 197/1780 in 3898.000s
	Calibrated mode 198/1780 in 3917.780s
	Calibrated mode 199/1780 in 3937.561s
	Calibrated mode 200/1780 in 3957.401s
	Calibrated mode 201/1780 in 3977.187s
	Calibrated mode 202/1780 in 3996.971s
	Calibrated mode 203/1780 in 4016.756s
	Calibrated mode 204/1780 in 4036.541s
	Calibrated mode 205/1780 in 4056.328s
	Calibrated mode 206/1780 in 4076.119s
	Calibrated mode 207/1780 in 4095.903s
	Calibrated mode 208/1780 in 4115.684s
	Calibrated mode 209/1780 in 4135.498s
	Calibrated mode 210/1780 in 4155.276s
	Calibrated mode 211/1780 in 4175.050s
	Calibrated mode 212/1780 in 4194.826s
	Calibrated mode 213/1780 in 4214.597s
	Calibrated mode 214/1780 in 4234.367s
	Calibrated mode 215/1780 in 4254.234s
	Calibrated mode 216/1780 in 4274.013s
	Calibrated mode 217/1780 in 4293.786s
	Calibrated mode 218/1780 in 4313.567s
	Calibrated mode 219/1780 in 4333.340s
	Calibrated mode 220/1780 in 4353.122s
	Calibrated mode 221/1780 in 4372.903s
	Calibrated mode 222/1780 in 4392.698s
	Calibrated mode 223/1780 in 4412.502s
	Calibrated mode 224/1780 in 4432.281s
	Calibrated mode 225/1780 in 4452.067s
	Calibrated mode 226/1780 in 4471.854s
	Calibrated mode 227/1780 in 4491.635s
	Calibrated mode 228/1780 in 4511.416s
	Calibrated mode 229/1780 in 4531.198s
	Calibrated mode 230/1780 in 4550.989s
	Calibrated mode 231/1780 in 4570.773s
	Calibrated mode 232/1780 in 4590.551s
	Calibrated mode 233/1780 in 4610.332s
	Calibrated mode 234/1780 in 4630.115s
	Calibrated mode 235/1780 in 4649.897s
	Calibrated mode 236/1780 in 4669.676s
	Calibrated mode 237/1780 in 4689.456s
	Calibrated mode 238/1780 in 4709.238s
	Calibrated mode 239/1780 in 4729.017s
	Calibrated mode 240/1780 in 4748.812s
	Calibrated mode 241/1780 in 4768.589s
	Calibrated mode 242/1780 in 4788.364s
	Calibrated mode 243/1780 in 4808.144s
	Calibrated mode 244/1780 in 4827.927s
	Calibrated mode 245/1780 in 4847.784s
	Calibrated mode 246/1780 in 4867.562s
	Calibrated mode 247/1780 in 4887.338s
	Calibrated mode 248/1780 in 4907.118s
	Calibrated mode 249/1780 in 4926.899s
	Calibrated mode 250/1780 in 4946.677s
	Calibrated mode 251/1780 in 4966.461s
	Calibrated mode 252/1780 in 4986.244s
	Calibrated mode 253/1780 in 5006.048s
	Calibrated mode 254/1780 in 5025.831s
	Calibrated mode 255/1780 in 5045.617s
	Calibrated mode 256/1780 in 5065.399s
	Calibrated mode 257/1780 in 5085.178s
	Calibrated mode 258/1780 in 5104.957s
	Calibrated mode 259/1780 in 5124.740s
	Calibrated mode 260/1780 in 5144.518s
	Calibrated mode 261/1780 in 5164.343s
	Calibrated mode 262/1780 in 5184.115s
	Calibrated mode 263/1780 in 5203.901s
	Calibrated mode 264/1780 in 5223.680s
	Calibrated mode 265/1780 in 5243.459s
	Calibrated mode 266/1780 in 5263.245s
	Calibrated mode 267/1780 in 5283.023s
	Calibrated mode 268/1780 in 5302.812s
	Calibrated mode 269/1780 in 5322.591s
	Calibrated mode 270/1780 in 5342.370s
	Calibrated mode 271/1780 in 5362.185s
	Calibrated mode 272/1780 in 5381.966s
	Calibrated mode 273/1780 in 5401.741s
	Calibrated mode 274/1780 in 5421.521s
	Calibrated mode 275/1780 in 5441.302s
	Calibrated mode 276/1780 in 5461.141s
	Calibrated mode 277/1780 in 5480.920s
	Calibrated mode 278/1780 in 5500.698s
	Calibrated mode 279/1780 in 5520.477s
	Calibrated mode 280/1780 in 5540.252s
	Calibrated mode 281/1780 in 5560.025s
	Calibrated mode 282/1780 in 5579.807s
	Calibrated mode 283/1780 in 5599.585s
	Calibrated mode 284/1780 in 5619.396s
	Calibrated mode 285/1780 in 5639.174s
	Calibrated mode 286/1780 in 5658.956s
	Calibrated mode 287/1780 in 5678.739s
	Calibrated mode 288/1780 in 5698.519s
	Calibrated mode 289/1780 in 5718.304s
	Calibrated mode 290/1780 in 5738.085s
	Calibrated mode 291/1780 in 5757.872s
	Calibrated mode 292/1780 in 5777.701s
	Calibrated mode 293/1780 in 5797.484s
	Calibrated mode 294/1780 in 5817.261s
	Calibrated mode 295/1780 in 5837.042s
	Calibrated mode 296/1780 in 5856.828s
	Calibrated mode 297/1780 in 5876.611s
	Calibrated mode 298/1780 in 5896.391s
	Calibrated mode 299/1780 in 5916.233s
	Calibrated mode 300/1780 in 5936.012s
	Calibrated mode 301/1780 in 5955.792s
	Calibrated mode 302/1780 in 5975.571s
	Calibrated mode 303/1780 in 5995.353s
	Calibrated mode 304/1780 in 6015.137s
	Calibrated mode 305/1780 in 6034.926s
	Calibrated mode 306/1780 in 6054.785s
	Calibrated mode 307/1780 in 6074.566s
	Calibrated mode 308/1780 in 6094.356s
	Calibrated mode 309/1780 in 6114.137s
	Calibrated mode 310/1780 in 6133.922s
	Calibrated mode 311/1780 in 6153.701s
	Calibrated mode 312/1780 in 6173.483s
	Calibrated mode 313/1780 in 6193.265s
	Calibrated mode 314/1780 in 6213.098s
	Calibrated mode 315/1780 in 6232.870s
	Calibrated mode 316/1780 in 6252.641s
	Calibrated mode 317/1780 in 6272.414s
	Calibrated mode 318/1780 in 6292.184s
	Calibrated mode 319/1780 in 6311.956s
	Calibrated mode 320/1780 in 6331.727s
	Calibrated mode 321/1780 in 6351.560s
	Calibrated mode 322/1780 in 6371.334s
	Calibrated mode 323/1780 in 6391.108s
	Calibrated mode 324/1780 in 6410.882s
	Calibrated mode 325/1780 in 6430.658s
	Calibrated mode 326/1780 in 6450.435s
	Calibrated mode 327/1780 in 6470.216s
	Calibrated mode 328/1780 in 6489.992s
	Calibrated mode 329/1780 in 6509.769s
	Calibrated mode 330/1780 in 6529.542s
	Calibrated mode 331/1780 in 6549.345s
	Calibrated mode 332/1780 in 6569.122s
	Calibrated mode 333/1780 in 6588.895s
	Calibrated mode 334/1780 in 6608.671s
	Calibrated mode 335/1780 in 6628.445s
	Calibrated mode 336/1780 in 6648.288s
	Calibrated mode 337/1780 in 6668.062s
	Calibrated mode 338/1780 in 6687.838s
	Calibrated mode 339/1780 in 6707.614s
	Calibrated mode 340/1780 in 6727.387s
	Calibrated mode 341/1780 in 6747.157s
	Calibrated mode 342/1780 in 6766.934s
	Calibrated mode 343/1780 in 6786.719s
	Calibrated mode 344/1780 in 6806.498s
	Calibrated mode 345/1780 in 6826.278s
	Calibrated mode 346/1780 in 6846.092s
	Calibrated mode 347/1780 in 6865.869s
	Calibrated mode 348/1780 in 6885.648s
	Calibrated mode 349/1780 in 6905.423s
	Calibrated mode 350/1780 in 6925.208s
	Calibrated mode 351/1780 in 6944.989s
	Calibrated mode 352/1780 in 6964.771s
	Calibrated mode 353/1780 in 6984.553s
	Calibrated mode 354/1780 in 7004.358s
	Calibrated mode 355/1780 in 7024.134s
	Calibrated mode 356/1780 in 7043.912s
	Calibrated mode 357/1780 in 7063.685s
	Calibrated mode 358/1780 in 7083.463s
	Calibrated mode 359/1780 in 7103.240s
	Calibrated mode 360/1780 in 7123.019s
	Calibrated mode 361/1780 in 7142.797s
	Calibrated mode 362/1780 in 7162.626s
	Calibrated mode 363/1780 in 7182.401s
	Calibrated mode 364/1780 in 7202.181s
	Calibrated mode 365/1780 in 7221.958s
	Calibrated mode 366/1780 in 7241.739s
	Calibrated mode 367/1780 in 7261.567s
	Calibrated mode 368/1780 in 7281.344s
	Calibrated mode 369/1780 in 7301.123s
	Calibrated mode 370/1780 in 7320.899s
	Calibrated mode 371/1780 in 7340.672s
	Calibrated mode 372/1780 in 7360.450s
	Calibrated mode 373/1780 in 7380.231s
	Calibrated mode 374/1780 in 7400.013s
	Calibrated mode 375/1780 in 7419.820s
	Calibrated mode 376/1780 in 7439.599s
	Calibrated mode 377/1780 in 7459.374s
	Calibrated mode 378/1780 in 7479.148s
	Calibrated mode 379/1780 in 7498.926s
	Calibrated mode 380/1780 in 7518.702s
	Calibrated mode 381/1780 in 7538.482s
	Calibrated mode 382/1780 in 7558.265s
	Calibrated mode 383/1780 in 7578.091s
	Calibrated mode 384/1780 in 7597.866s
	Calibrated mode 385/1780 in 7617.642s
	Calibrated mode 386/1780 in 7637.421s
	Calibrated mode 387/1780 in 7657.195s
	Calibrated mode 388/1780 in 7676.970s
	Calibrated mode 389/1780 in 7696.747s
	Calibrated mode 390/1780 in 7716.583s
	Calibrated mode 391/1780 in 7736.358s
	Calibrated mode 392/1780 in 7756.137s
	Calibrated mode 393/1780 in 7775.913s
	Calibrated mode 394/1780 in 7795.693s
	Calibrated mode 395/1780 in 7815.471s
	Calibrated mode 396/1780 in 7835.251s
	Calibrated mode 397/1780 in 7855.094s
	Calibrated mode 398/1780 in 7874.870s
	Calibrated mode 399/1780 in 7894.646s
	Calibrated mode 400/1780 in 7914.424s
	Calibrated mode 401/1780 in 7934.197s
	Calibrated mode 402/1780 in 7953.972s
	Calibrated mode 403/1780 in 7973.745s
	Calibrated mode 404/1780 in 7993.520s
	Calibrated mode 405/1780 in 8013.337s
	Calibrated mode 406/1780 in 8033.106s
	Calibrated mode 407/1780 in 8052.873s
	Calibrated mode 408/1780 in 8072.642s
	Calibrated mode 409/1780 in 8092.410s
	Calibrated mode 410/1780 in 8112.180s
	Calibrated mode 411/1780 in 8131.954s
	Calibrated mode 412/1780 in 8151.795s
	Calibrated mode 413/1780 in 8171.570s
	Calibrated mode 414/1780 in 8191.344s
	Calibrated mode 415/1780 in 8211.120s
	Calibrated mode 416/1780 in 8230.899s
	Calibrated mode 417/1780 in 8250.668s
	Calibrated mode 418/1780 in 8270.440s
	Calibrated mode 419/1780 in 8290.213s
	Calibrated mode 420/1780 in 8309.989s
	Calibrated mode 421/1780 in 8329.761s
	Calibrated mode 422/1780 in 8349.566s
	Calibrated mode 423/1780 in 8369.340s
	Calibrated mode 424/1780 in 8389.115s
	Calibrated mode 425/1780 in 8408.886s
	Calibrated mode 426/1780 in 8428.661s
	Calibrated mode 427/1780 in 8448.495s
	Calibrated mode 428/1780 in 8468.262s
	Calibrated mode 429/1780 in 8488.034s
	Calibrated mode 430/1780 in 8507.811s
	Calibrated mode 431/1780 in 8527.584s
	Calibrated mode 432/1780 in 8547.355s
	Calibrated mode 433/1780 in 8567.134s
	Calibrated mode 434/1780 in 8586.906s
	Calibrated mode 435/1780 in 8606.681s
	Calibrated mode 436/1780 in 8626.458s
	Calibrated mode 437/1780 in 8646.264s
	Calibrated mode 438/1780 in 8666.033s
	Calibrated mode 439/1780 in 8685.805s
	Calibrated mode 440/1780 in 8705.577s
	Calibrated mode 441/1780 in 8725.358s
	Calibrated mode 442/1780 in 8745.134s
	Calibrated mode 443/1780 in 8764.913s
	Calibrated mode 444/1780 in 8784.694s
	Calibrated mode 445/1780 in 8804.499s
	Calibrated mode 446/1780 in 8824.278s
	Calibrated mode 447/1780 in 8844.058s
	Calibrated mode 448/1780 in 8863.841s
	Calibrated mode 449/1780 in 8883.623s
	Calibrated mode 450/1780 in 8903.403s
